ward,year,category,location,cost,geometry_type,grammar
9,2025,Unknown,MENU BUDGET,1500000.0,unknown,unresolvable_text
9,2025,Unknown,WARD COMMITTED 2025 TOTAL,1488542.77,unknown,unresolvable_text
9,2025,Unknown,WARD 2025 BALANCE,11457.23,unknown,unresolvable_text
9,2025,Alley Resurfacing,8745 S COMMERCIAL AVE; S COMMERCIAL AVE & E 87TH ST&E 88TH ST & S HOUSTON AVE,38254.82,point,intersection
9,2025,Alley Resurfacing,9858 S MARQUETTE AVE; S MARQUETTE AVE & E 98TH ST&E 99TH ST & S MARQUETTE AVE,42362.26,point,intersection
9,2025,Alley Resurfacing,S AVENUE M & E 95TH ST&E 96TH ST & S AVENUE N,50453.54,polygon,alley_block_polygon
9,2025,Alley Speed Hump,S AVENUE L & E 97TH ST&E 98TH ST & S AVENUE M,1450.0,polygon,alley_block_polygon
9,2025,Alley Speed Hump,S AVENUE N & E 97TH ST&E 98TH ST & S AVENUE M,1450.0,polygon,alley_block_polygon
9,2025,Curb & Gutter,11113-11115 S EWING AVE,3254.02,line,address_range
9,2025,Curb & Gutter,11131-11143 S AVENUE L,36018.37,line,address_range
9,2025,Unknown,Miscellaneous CDOT Projects (2025) 13300 S BALTIMORE AVE,660.0,unknown,unresolvable_text
9,2025,Unknown,Miscellaneous CDOT Projects,1125.0,unknown,unresolvable_text
9,2025,Unknown,Miscellaneous CDOT Projects,1125.0,unknown,unresolvable_text
9,2025,Unknown,Miscellaneous CDOT Projects,1125.0,unknown,unresolvable_text
9,2025,Unknown,Miscellaneous CDOT Projects,1125.0,unknown,unresolvable_text
9,2025,Unknown,Miscellaneous CDOT Projects,660.0,unknown,unresolvable_text
9,2025,Pavement Markings,Pavement Markings Menu (2025) E 133RD ST & S GREEN BAY AVE,1900.0,point,intersection
9,2025,Sidewalk,10302 S AVENUE J,21498.46,unknown,single_address
9,2025,Sidewalk,10428 S AVENUE L,4962.05,unknown,single_address
9,2025,Sidewalk,10446 S AVENUE G; 10442 S AVENUE G,13110.27,unknown,multi_location
9,2025,Sidewalk,10616 S AVENUE H,5794.71,unknown,single_address
10,2025,Sidewalk,10636-10652 S AVENUE O,31012.55,line,address_range
10,2025,Sidewalk,10701 S AVENUE O,18711.49,unknown,single_address
10,2025,Sidewalk,10754 S AVENUE O,5364.23,unknown,single_address
10,2025,Sidewalk,11100 S EWING AVE,20928.24,unknown,single_address
10,2025,Sidewalk,11329 S AVENUE N,5576.35,unknown,single_address
10,2025,Sidewalk,11509 S AVENUE L,478.99,unknown,single_address
10,2025,Sidewalk,13104 S AVENUE O,5226.68,unknown,single_address
10,2025,Sidewalk,13116 S MUSKEGON AVE,4406.64,unknown,single_address
10,2025,Sidewalk,13293 S RIVERDALE AVE,16961.14,unknown,single_address
10,2025,Sidewalk,13431 S BURLEY AVE,4469.37,unknown,single_address
10,2025,Sidewalk,3248 E 133RD ST,56717.03,unknown,single_address
10,2025,Sidewalk,9523-9527 S MUSKEGON AVE,29682.0,line,address_range
10,2025,Sidewalk,9811-9823 S MUSKEGON AVE,40776.48,line,address_range
10,2025,Street Light Upgrade,ON E 96TH ST FROM S MARQUETTE AVE (2700 E) TO S ESCANABA AVE,14800.0,line,street_segment
10,2025,Street Resurfacing,ON E 136TH PL FROM 344 E TO S INDIANA AVE,84114.97,line,street_segment
10,2025,Street Resurfacing,ON E 97TH ST FROM S ESCANABA AVE (2900 E) TO S EXCHANGE AVE,35143.05,line,street_segment
10,2025,Street Resurfacing,ON S AVENUE E FROM E 106TH ST (10599 S) TO E 107TH ST,59398.04,line,street_segment
10,2025,Street Resurfacing,ON S AVENUE H FROM E 116TH ST (11600 S) TO E 117TH ST,78560.11,line,street_segment
10,2025,Street Resurfacing,ON S AVENUE J FROM E 115TH ST (11500 S) TO E 116TH ST,61662.7,line,street_segment
10,2025,Street Resurfacing,ON S AVENUE K FROM E 135TH ST (13500 S) TO E 136TH ST,36934.25,line,street_segment
10,2025,Street Resurfacing,ON S AVENUE L FROM E 100TH ST (10000 S) TO E 101ST ST,68323.52,line,street_segment
10,2025,Street Resurfacing,ON S AVENUE L FROM E 101ST ST (10100 S) TO E 104TH ST,234251.93,line,street_segment
10,2025,Street Resurfacing,ON S AVENUE M FROM E 103RD ST (10300 S) TO E 104TH ST,75641.32,line,street_segment
10,2025,Street Resurfacing,ON S ESCANABA AVE FROM E 85TH ST (8500 S) TO E 86TH ST,63592.93,line,street_segment
10,2025,Street Resurfacing,ON S EXCHANGE AVE FROM E 130TH ST (13000 S) TO E 131ST ST,60071.81,line,street_segment
10,2025,Street Speed Hump,ON E 108TH ST FROM S AVENUE E (3900 E) TO S AVENUE D,2440.0,line,street_segment
10,2025,Street Speed Hump,ON E 109TH ST FROM S BENSLEY AVE (2500 E) TO S TORRENCE AVE,7320.0,line,street_segment
10,2025,Street Speed Hump,ON E 131ST ST FROM S BURLEY AVE (3230 E) TO S BUFFALO AVE,2440.0,line,street_segment
10,2025,Street Speed Hump,ON E 131ST ST FROM S ST LAWRENCE AVE (600 E) TO S CHAMPLAIN AVE,2440.0,line,street_segment
10,2025,Street Speed Hump,ON S AVENUE J FROM E 115TH ST (11500 S) TO E 116TH ST,4880.0,line,street_segment
10,2025,Street Speed Hump,ON S BAKER AVE FROM E 83RD PL (8300 S) TO S BRANDON AVE,12200.0,line,street_segment
10,2025,Street Speed Hump,ON S FORRESTVILLE AVE FROM E 131ST ST (13100 S) TO E 133RD ST,4880.0,line,street_segment
10,2025,Street Speed Hump,ON S GREEN BAY AVE FROM E 105TH ST (10500 S) TO E 106TH ST,4880.0,line,street_segment
10,2025,Street Speed Hump,ON S HOUSTON AVE FROM E 130TH ST (13000 S) TO E 131ST ST,4880.0,line,street_segment
10,2025,Unknown,MENU BUDGET,1500000.0,unknown,unresolvable_text
10,2025,Unknown,WARD COMMITTED 2025 TOTAL,1385494.32,unknown,unresolvable_text
10,2025,Unknown,WARD 2025 BALANCE,114505.68,unknown,unresolvable_text
10,2025,Alley Apron,2812 S PRINCETON AVE,9296.81,unknown,single_address
10,2025,Alley Apron,842 W 34TH ST,9350.14,unknown,single_address
10,2025,Alley Apron,ON W 36TH ST FROM S LOWE AVE (630 W) TO S WALLACE ST,33482.96,line,street_segment
10,2025,Alley Resurfacing,3402 S MORGAN ST; W 34TH PL & S MORGAN ST; W 32ND PL & S CARPENTER ST,77926.41,point,intersection
10,2025,Alley Resurfacing,S BONFIELD ST & W 31ST ST&S LYMAN ST & S KEELEY ST,4078.87,polygon,alley_block_polygon
10,2025,Alley Resurfacing,S LOWE AVE & W 25TH PL&W 26TH ST & S WALLACE ST,37137.74,polygon,alley_block_polygon
10,2025,Alley Resurfacing,S MORGAN ST & W 32ND PL&W 32ND ST & S ABERDEEN ST; 3216 S MORGAN ST,26667.13,polygon,alley_block_polygon
10,2025,Alley Speed Hump,S ASHLAND AVE & W 32ND ST&W 32ND PL & S PAULINA ST,3625.0,polygon,alley_block_polygon
10,2025,Concrete Alley,W 35TH ST & S LOWE AVE&S UNION AVE & W 36TH ST; 3549 S UNION AVE,67028.53,polygon,alley_block_polygon
10,2025,Curb & Gutter,3402 S MAY ST,15512.81,unknown,single_address
10,2025,Curb & Gutter,ON W 32ND PL FROM 1338 W TO S BENSON ST,87035.49,line,street_segment
10,2025,Floodlight,424 W 42ND PL,950.0,unknown,single_address
10,2025,Unknown,533 W 27TH ST,10000.0,unknown,single_address
10,2025,Unknown,Miscellaneous CDOT Projects (2025) ON W 29TH ST FROM S HALSTED ST (800 W) TO S POPLAR AVE,101517.73,line,street_segment
10,2025,Pedestrian Refuge Island,ON S CANAL ST FROM 2210 S TO S ARCHER AVE,50000.0,line,street_segment
10,2025,Sidewalk,1231 W 31ST PL,3533.84,unknown,single_address
10,2025,Sidewalk,1738 W 34TH ST,4142.11,unknown,single_address
10,2025,Sidewalk,2223 S PRINCETON AVE,3898.83,unknown,single_address
10,2025,Sidewalk,232 W 25TH PL,3833.87,unknown,single_address
10,2025,Sidewalk,256 W 25TH PL,11499.78,unknown,single_address
11,2025,Sidewalk,3055 S BROAD ST,4124.74,unknown,single_address
11,2025,Sidewalk,336 W 25TH PL,3660.43,unknown,single_address
11,2025,Sidewalk,3529 S UNION AVE,7254.69,unknown,single_address
11,2025,Sidewalk,3637 S HALSTED ST,3801.36,unknown,single_address
11,2025,Sidewalk,3640 S MARSHFIELD AVE,4178.88,unknown,single_address
11,2025,Sidewalk,3801 S EMERALD AVE,3269.86,unknown,single_address
11,2025,Sidewalk,3818 S LOWE AVE,2629.25,unknown,single_address
11,2025,Street Bump Outs,W 33RD ST & S WOOD ST,16000.0,point,intersection
11,2025,Street Bump Outs,W 37TH ST & S LOWE AVE,38147.85,point,intersection
11,2025,Street Cul-de-Sac,W 23RD ST & S CANAL ST,156440.0,point,intersection
11,2025,Street Light Upgrade,3408-3421 S ABERDEEN ST,500.0,line,address_range
11,2025,Street Light Upgrade,3741 S PARNELL AVE,500.0,unknown,single_address
11,2025,Street Light Upgrade,449 W 42ND PL,7400.0,unknown,single_address
11,2025,Street Light Upgrade,715 W 37TH ST; 3700 S UNION AVE,500.0,unknown,multi_location
11,2025,Street Resurfacing,ON S LOWE AVE FROM W 37TH ST (3700 S) TO W 38TH ST,69761.58,line,street_segment
11,2025,Street Resurfacing,ON S LYMAN ST FROM S THROOP ST (2900 S) TO S LOCK ST,276462.84,line,street_segment
11,2025,Street Resurfacing,ON S MARY ST FROM S ARCHER AVE (2700 S) TO S HOEY ST,22548.1,line,street_segment
11,2025,Street Resurfacing,ON S NORMAL AVE FROM W ROOT ST (4130 S) TO W 43RD ST,127802.98,line,street_segment
11,2025,Street Resurfacing,ON W 32ND ST FROM S HALSTED ST (800 W) TO S LITUANICA AVE,90575.21,line,street_segment
11,2025,Street Speed Hump,ON S LOWE AVE FROM W 33RD ST (3300 S) TO W 35TH ST,9760.0,line,street_segment
11,2025,Street Speed Hump,ON S NORMAL AVE FROM W 31ST ST (3100 S) TO W 32ND ST,4880.0,line,street_segment
11,2025,Street Speed Hump,ON S WALLACE ST FROM W ROOT ST (4150 S) TO W 43RD ST,7320.0,line,street_segment
11,2025,Street Speed Hump,ON W 37TH ST FROM 409 W TO S NORMAL AVE,4880.0,line,street_segment
11,2025,Street Speed Hump,ON W 38TH ST FROM 414 W TO S NORMAL AVE,2440.0,line,street_segment
11,2025,Viaduct Improvement,S CLARK ST & W CERMAK RD,18778.95,point,intersection
11,2025,Unknown,MENU BUDGET,1500000.0,unknown,unresolvable_text
11,2025,Unknown,WARD COMMITTED 2025 TOTAL,1444134.77,unknown,unresolvable_text
11,2025,Unknown,WARD 2025 BALANCE,55865.23,unknown,unresolvable_text
11,2025,Alley Resurfacing,S CHRISTIANA AVE & S ARCHER AVE&W 46TH ST & S SPAULDING AVE,70693.36,polygon,alley_block_polygon
11,2025,Alley Resurfacing,S WINCHESTER AVE & W 35TH ST&W 36TH ST & S WOLCOTT AVE,6627.62,polygon,alley_block_polygon
11,2025,Concrete Alley,S SEELEY AVE & W 33RD ST&W 34TH ST & S DAMEN AVE; 3345-3349 S SEELEY AVE,33803.49,polygon,alley_block_polygon
11,2025,Curb & Gutter,4637 S HOMAN AVE,4301.67,unknown,single_address
11,2025,Curb & Gutter,ON S MARSHFIELD AVE FROM W 42ND ST (4200 S) TO W 43RD ST,160000.0,line,street_segment
11,2025,Sidewalk,4101 S ALBANY AVE,16295.26,unknown,single_address
11,2025,Sidewalk,4226 S CALIFORNIA AVE,4819.31,unknown,single_address
11,2025,Street Cul-de-Sac,ON W 36TH ST FROM S WESTERN BLVD (2350 W) TO S WESTERN AVE,130000.0,line,street_segment
11,2025,Street Light Upgrade,3610 S SEELEY AVE,500.0,unknown,single_address
11,2025,Street Resurfacing,ON S CAMPBELL AVE FROM S ARCHER AVE (3800 S) TO W PERSHING RD,47802.51,line,street_segment
11,2025,Street Resurfacing,ON S HAMILTON AVE FROM W 33RD ST (3300 S) TO W 35TH ST,113556.34,line,street_segment
11,2025,Street Resurfacing,ON S MARSHFIELD AVE FROM W 42ND ST (4200 S) TO W 43RD ST,101730.41,line,street_segment
11,2025,Street Resurfacing,ON S ROCKWELL ST FROM S ARCHER AVE (3850 S) TO W 37TH PL,92511.78,line,street_segment
11,2025,Street Resurfacing,ON S SEELEY AVE FROM W 33RD ST (3300 S) TO W 34TH ST,55653.68,line,street_segment
11,2025,Street Resurfacing,ON S TALMAN AVE FROM W 42ND ST (4200 S) TO W POPE JOHN PAUL II DR,65066.98,line,street_segment
11,2025,Street Resurfacing,ON W 37TH PL FROM S ASHLAND AVE (1600 W) TO S PAULINA ST,52387.13,line,street_segment
11,2025,Street Speed Hump,ON S ALBANY AVE FROM W 41ST ST (4100 S) TO W 41ST PL,2440.0,line,street_segment
11,2025,Street Speed Hump,ON S HOYNE AVE FROM W 33RD ST (3300 S) TO W 34TH ST,4880.0,line,street_segment
11,2025,Street Speed Hump,ON S LEAVITT ST FROM W 34TH ST (3400 S) TO W 35TH ST,4880.0,line,street_segment
11,2025,Street Speed Hump,ON W 42ND PL FROM S ALBANY AVE (3100 W) TO S KEDZIE AVE,4880.0,line,street_segment
12,2025,Unknown,MENU BUDGET,1500000.0,unknown,unresolvable_text
12,2025,Unknown,WARD COMMITTED 2025 TOTAL,1054884.24,unknown,unresolvable_text
12,2025,Unknown,WARD 2025 BALANCE,445115.76,unknown,unresolvable_text
12,2025,Alley Apron,5556 S KOSTNER AVE,32111.86,unknown,single_address
12,2025,Alley Speed Hump,S KILBOURN AVE & W 58TH ST&W 59TH ST & S KENNETH AVE; 5819 S KILBOURN AVE,3625.0,polygon,alley_block_polygon
12,2025,Concrete Alley,5915 S NORMANDY AVE,2554.56,unknown,single_address
12,2025,Concrete Alley,6027 S RUTHERFORD AVE,11670.46,unknown,single_address
12,2025,Concrete Alley,6121 S KOSTNER AVE,18946.7,unknown,single_address
12,2025,Concrete Alley,6126 W 60TH ST; 6144 W 60TH ST,26823.5,unknown,multi_location
12,2025,Curb & Gutter,5626 S OAK PARK AVE,15640.64,unknown,single_address
12,2025,Curb & Gutter,5702 S KEELER AVE,3991.93,unknown,single_address
12,2025,Curb & Gutter,5736 S KENNETH AVE,5624.01,unknown,single_address
12,2025,Curb & Gutter,5746 S MERRIMAC AVE,5628.59,unknown,single_address
12,2025,Curb & Gutter,5805 S NOTTINGHAM AVE; 5834 S NOTTINGHAM AVE,10768.38,unknown,multi_location
12,2025,Curb & Gutter,6105 S MCVICKER AVE; 6148 S MCVICKER AVE,18229.36,unknown,multi_location
12,2025,Curb & Gutter,6147 W 64TH ST,545.42,unknown,single_address
12,2025,Curb & Gutter,6155 S MOODY AVE; 6128 S MOODY AVE,8275.16,unknown,multi_location
12,2025,Curb & Gutter,6159 S MONITOR AVE,11482.98,unknown,single_address
12,2025,Curb & Gutter,6243 S KOLMAR AVE,3213.93,unknown,single_address
12,2025,Curb & Gutter,6245 S RUTHERFORD AVE,5790.43,unknown,single_address
12,2025,Curb & Gutter,6504 W 60TH ST,9359.7,unknown,single_address
12,2025,Curb & Gutter,6846 W 64TH PL; 6842 W 64TH PL,13741.2,unknown,multi_location
12,2025,Curb & Gutter,7055 W 64TH ST,4822.03,unknown,single_address
12,2025,Floodlight,5813-5817 S NASHVILLE AVE,1150.0,line,address_range
12,2025,Floodlight,5857 S MASSASOIT AVE,1150.0,unknown,single_address
12,2025,Floodlight,6158 S MOODY AVE,1150.0,unknown,single_address
13,2025,Unknown,Hale Park Improvements 6258 W 62ND ST,50000.0,unknown,named_place
13,2025,Sidewalk,4249 W 59TH ST,4174.28,unknown,single_address
13,2025,Sidewalk,4538 W 64TH PL,10662.31,unknown,single_address
13,2025,Sidewalk,4543 W 64TH ST,8987.81,unknown,single_address
13,2025,Sidewalk,5111 W 63RD PL,2204.16,unknown,single_address
13,2025,Sidewalk,5524 S KARLOV AVE,3993.19,unknown,single_address
13,2025,Sidewalk,5531 S NEW ENGLAND AVE; 5549 S NEW ENGLAND AVE,7299.99,unknown,multi_location
13,2025,Sidewalk,5540 S MERRIMAC AVE,15557.44,unknown,single_address
13,2025,Sidewalk,5544 S RUTHERFORD AVE,8696.24,unknown,single_address
13,2025,Sidewalk,5550 S NEWLAND AVE,3202.89,unknown,single_address
13,2025,Sidewalk,5550 S TRIPP AVE,832.22,unknown,single_address
13,2025,Sidewalk,5600 S NASHVILLE AVE,10657.32,unknown,single_address
13,2025,Sidewalk,5601 S MOODY AVE; 5616 S MOODY AVE,2615.82,unknown,multi_location
13,2025,Sidewalk,5604 S SAYRE AVE,6551.67,unknown,single_address
13,2025,Sidewalk,5612 S MASON AVE,8168.35,unknown,single_address
13,2025,Sidewalk,5616 S MEADE AVE; 5643 S MEADE AVE,19107.63,unknown,multi_location
13,2025,Sidewalk,5633 S NATOMA AVE; 5649 S NATOMA AVE,14231.1,unknown,multi_location
13,2025,Sidewalk,5658 S NOTTINGHAM AVE,15938.51,unknown,single_address
13,2025,Sidewalk,5700 W 63RD PL,2955.39,unknown,single_address
13,2025,Sidewalk,5713 S MOODY AVE; 5736 S MOODY AVE,14712.74,unknown,multi_location
13,2025,Sidewalk,5724 S MERRIMAC AVE,3064.34,unknown,single_address
13,2025,Sidewalk,5729 S NORDICA AVE,1847.12,unknown,single_address
13,2025,Sidewalk,5738 S OAK PARK AVE,1543.68,unknown,single_address
13,2025,Sidewalk,5746 W 59TH ST; 5754 W 59TH ST,17431.92,unknown,multi_location
13,2025,Sidewalk,5751 S NASHVILLE AVE,2945.93,unknown,single_address
13,2025,Sidewalk,5755 W 55TH ST,3557.88,unknown,single_address
13,2025,Sidewalk,5759 W 63RD PL,15376.17,unknown,single_address
13,2025,Sidewalk,5805 S NORDICA AVE,2931.18,unknown,single_address
13,2025,Sidewalk,5818 S MERRIMAC AVE,4029.58,unknown,single_address
13,2025,Sidewalk,5818 S NEWLAND AVE,13111.42,unknown,single_address
13,2025,Sidewalk,5819 S AUSTIN AVE,3767.03,unknown,single_address
13,2025,Sidewalk,5842 S NATCHEZ AVE,672.54,unknown,single_address
